X,Y,Z,TWT picked,TWT auto,Geological age,MD,Type,Surface,Well,Interpreter,Confidence factor,Dip angle,Dip azimuth,Missing,TVT,TST,TVT zone,TST zone,Observation number,Used by dep.conv.,Used by geo mod,Zone log,Edited by user,Symbol,Locked to fault,"FLOAT,Continuous","FLOAT,Carb_net2","FLOAT,SH_WS_belowcontact",PVD auto
259007.0,580280.0,-2692.0,,,,2700.81,Horizon,USS_3.1_T,NWS-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2692.0
258974.0,580181.0,-2691.0,,,,2700.49,Horizon,USS_3.1_T,NWS-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2691.0
259023.0,580270.0,-2693.0,,,,2710.01,Horizon,USS_3.1_T,NWS-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2693.0
258767.0,580041.0,-2684.0,,,,2696.26,Horizon,USS_3.1_T,NWS-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2684.0
239136.0,601707.0,-2905.0,,-1999.34,,3028.82,Horizon,USS_3.1_T,ODP-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2905.0
265265.0,582883.0,-2845.0,,-1920.89,,2855.53,Horizon,USS_3.1_T,OLD-  1,Jose.Viota,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2845.0
263857.0,570622.0,-2827.0,,-1957.94,,3108.73,Horizon,USS_3.1_T,OPK-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2827.0
263840.0,569068.0,-2975.0,,-1743.41,,3667.77,Horizon,USS_3.1_T,OPK-  2A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2975.0
263100.0,567115.0,-3261.0,,-1437.67,,5090.86,Horizon,USS_3.1_T,OPK-  3A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3261.0
261365.0,569947.0,-2935.0,,-1901.97,,3403.93,Horizon,USS_3.1_T,OPK-  4A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2935.0
250527.0,590691.0,-2812.0,,-1900.44,,2820.06,Horizon,USS_3.1_T,OVS-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2812.0
250436.0,590941.0,-2813.0,,,,2823.56,Horizon,USS_3.1_T,OVS-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2813.0
250485.0,590888.0,-2811.0,,,,2819.7,Horizon,USS_3.1_T,OVS-  3,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2811.0
250497.0,590827.0,-2812.0,,,,2821.64,Horizon,USS_3.1_T,OVS-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2812.0
250485.0,590698.0,-2813.0,,,,2824.04,Horizon,USS_3.1_T,OVS-  5A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2813.0
250482.0,590665.0,-2814.0,,,,2822.19,Horizon,USS_3.1_T,OVS-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2814.0
250465.0,590810.0,-2812.0,,,,2819.84,Horizon,USS_3.1_T,OVS-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2812.0
250434.0,590793.0,-2810.0,,,,2816.94,Horizon,USS_3.1_T,OVS-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2810.0
250420.0,590872.0,-2815.0,,,,2821.2,Horizon,USS_3.1_T,OVS-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2815.0
250414.0,590935.0,-2813.0,,,,2819.33,Horizon,USS_3.1_T,OVS- 10,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2813.0
250374.0,590991.0,-2813.0,,,,2820.28,Horizon,USS_3.1_T,OVS- 11,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2813.0
256104.0,585731.0,-2772.0,,-1868.86,,2785.0,Horizon,USS_3.1_T,OWG-  1,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2772.0
256113.0,586070.0,-2773.0,,,,2783.39,Horizon,USS_3.1_T,OWG-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2773.0
256130.0,586024.0,-2772.0,,,,2785.48,Horizon,USS_3.1_T,OWG-  3,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2772.0
256123.0,585960.0,-2772.0,,,,2785.89,Horizon,USS_3.1_T,OWG-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2772.0
256109.0,585884.0,-2769.0,,,,2782.73,Horizon,USS_3.1_T,OWG-  5,Jose.Viota,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2769.0
256107.0,585796.0,-2768.0,,,,2779.37,Horizon,USS_3.1_T,OWG-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2768.0
256049.0,585703.0,-2778.0,,,,2788.16,Horizon,USS_3.1_T,OWG-  7,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2778.0
256037.0,585821.0,-2775.0,,,,2789.81,Horizon,USS_3.1_T,OWG-  8,Jose.Viota,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2775.0
256045.0,585881.0,-2772.0,,,,2785.45,Horizon,USS_3.1_T,OWG-  9,Jose.Viota,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2772.0
256041.0,585956.0,-2768.0,,,,2782.1,Horizon,USS_3.1_T,OWG- 10,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2768.0
256049.0,586034.0,-2773.0,,,,2787.16,Horizon,USS_3.1_T,OWG- 11,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2773.0
247076.0,588902.0,-2815.0,,-1970.79,,3166.95,Horizon,USS_3.1_T,PAU-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2815.0
245827.0,588290.0,-2839.0,,-1415.93,,2849.01,Horizon,USS_3.1_T,PAU-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2839.0
245891.0,588347.0,-2837.0,,-1549.62,,2849.16,Horizon,USS_3.1_T,PAU-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2837.0
245941.0,588347.0,-2835.0,,,,2844.37,Horizon,USS_3.1_T,PAU-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2835.0
246005.0,588370.0,-2833.0,,,,2841.73,Horizon,USS_3.1_T,PAU-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2833.0
246093.0,588757.0,-2817.0,,-1259.09,,2856.07,Horizon,USS_3.1_T,PAU-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2817.0
245705.0,591151.0,-2805.0,,-1951.62,,2811.44,Horizon,USS_3.1_T,POS-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2805.0
245596.0,591179.0,-2806.0,,,,2816.35,Horizon,USS_3.1_T,POS-  2,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2806.0
245604.0,591276.0,-2808.0,,,,2814.91,Horizon,USS_3.1_T,POS-  3,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2808.0
245594.0,591333.0,-2808.0,,,,2814.72,Horizon,USS_3.1_T,POS-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2808.0
245548.0,591356.0,-2805.0,,-1236.98,,2812.35,Horizon,USS_3.1_T,POS-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2805.0
245597.0,591390.0,-2808.0,,-1458.09,,2814.67,Horizon,USS_3.1_T,POS-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2808.0
245639.0,591351.0,-2807.0,,-1522.04,,2813.6,Horizon,USS_3.1_T,POS-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2807.0
245688.0,591300.0,-2807.0,,,,2815.4,Horizon,USS_3.1_T,POS-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2807.0
245724.0,591234.0,-2806.0,,,,2814.75,Horizon,USS_3.1_T,POS-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2806.0
245748.0,591166.0,-2804.0,,-1514.27,,2812.92,Horizon,USS_3.1_T,POS- 10A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2804.0
245809.0,591128.0,-2804.0,,-1447.43,,2812.9,Horizon,USS_3.1_T,POS- 11,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2804.0
259416.0,598780.0,-2899.0,,-2231.51,,3200.53,Horizon,USS_3.1_T,PPS-Z 1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2899.0
233965.0,596166.0,-3106.0,,-1683.81,,3137.8,Horizon,USS_3.1_T,RDW-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3106.0
258118.0,579627.0,-2655.0,,-1174.8,,2666.35,Horizon,USS_3.1_T,ROT-  1A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2655.0
249551.0,575587.0,-2762.0,,-1338.37,,2775.8,Horizon,USS_3.1_T,SAP-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2762.0
249479.0,575588.0,-2766.0,,-1380.46,,2778.17,Horizon,USS_3.1_T,SAP-  2,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2766.0
249353.0,575500.0,-2758.0,,-1204.11,,2770.78,Horizon,USS_3.1_T,SAP-  3,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2758.0
249414.0,575529.0,-2756.0,,-1180.69,,2771.75,Horizon,USS_3.1_T,SAP-  4,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2756.0
249572.0,575614.0,-2756.0,,-1189.71,,2778.63,Horizon,USS_3.1_T,SAP-  6,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2756.0
249579.0,575504.0,-2764.0,,,,2776.19,Horizon,USS_3.1_T,SAP-  6A,Jose.Viota,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2764.0
249358.0,575500.0,-2757.0,,,,2766.12,Horizon,USS_3.1_T,SAP-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2757.0
249392.0,575603.0,-2757.0,,-952.55,,2775.86,Horizon,USS_3.1_T,SAP-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2757.0
249361.0,575539.0,-2758.0,,,,2773.02,Horizon,USS_3.1_T,SAP-  9,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2758.0
249507.0,575643.0,-2764.0,,-1223.54,,2793.3,Horizon,USS_3.1_T,SAP- 10,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2764.0
249488.0,575597.0,-2767.0,,,,2786.63,Horizon,USS_3.1_T,SAP- 11,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2767.0
249563.0,575658.0,-2763.0,,-1200.2,,2786.04,Horizon,USS_3.1_T,SAP- 12,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2763.0
249673.0,575832.0,-2753.0,,-1366.67,,2803.7,Horizon,USS_3.1_T,SAP- 13,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2753.0
249629.0,575656.0,-2764.0,,,,2784.28,Horizon,USS_3.1_T,SAP- 14,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2764.0
248889.0,573593.0,-2836.0,,-1879.62,,3472.53,Horizon,USS_3.1_T,SAP- 15A,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2836.0
230559.0,589271.0,-3230.0,,-1764.18,,3471.63,Horizon,USS_3.1_T,SAU-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3230.0
257640.0,588376.0,-2831.0,,-1872.73,,2837.65,Horizon,USS_3.1_T,SCB-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2831.0
257586.0,588353.0,-2832.0,,,,2837.56,Horizon,USS_3.1_T,SCB-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2832.0
257491.0,588347.0,-2831.0,,,,2835.91,Horizon,USS_3.1_T,SCB-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2831.0
257427.0,588344.0,-2828.0,,,,2833.91,Horizon,USS_3.1_T,SCB-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2828.0
257328.0,588334.0,-2830.0,,,,2836.04,Horizon,USS_3.1_T,SCB-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2830.0
257288.0,588340.0,-2831.0,,,,2837.16,Horizon,USS_3.1_T,SCB-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2831.0
257361.0,588396.0,-2832.0,,,,2838.2,Horizon,USS_3.1_T,SCB-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2832.0
257415.0,588380.0,-2830.0,,,,2836.22,Horizon,USS_3.1_T,SCB-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2830.0
257477.0,588441.0,-2829.0,,,,2835.14,Horizon,USS_3.1_T,SCB-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2829.0
257564.0,588424.0,-2832.0,,,,2837.15,Horizon,USS_3.1_T,SCB- 10,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2832.0
257641.0,588422.0,-2831.0,,,,2836.23,Horizon,USS_3.1_T,SCB- 11,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2831.0
253082.0,587317.0,-2834.0,,-1948.42,,2846.77,Horizon,USS_3.1_T,SDB-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2834.0
253362.0,587282.0,-2837.0,,,,2847.95,Horizon,USS_3.1_T,SDB-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2837.0
253446.0,586998.0,-2837.0,,,,2912.17,Horizon,USS_3.1_T,SDB-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2837.0
253292.0,586951.0,-2839.0,,,,2937.39,Horizon,USS_3.1_T,SDB-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2839.0
253142.0,586980.0,-2837.0,,,,2931.79,Horizon,USS_3.1_T,SDB-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2837.0
253036.0,586939.0,-2858.0,,,,2960.02,Horizon,USS_3.1_T,SDB-  6,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2858.0
252956.0,587025.0,-2853.0,,,,2975.56,Horizon,USS_3.1_T,SDB-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2853.0
253115.0,587941.0,-2836.0,,,,2978.83,Horizon,USS_3.1_T,SDB-  8,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2836.0
253289.0,587453.0,-2842.0,,,,2853.61,Horizon,USS_3.1_T,SDB-  8A,Jose.Viota,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2842.0
253229.0,587810.0,-2842.0,,,,2886.92,Horizon,USS_3.1_T,SDB-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2842.0
253391.0,587488.0,-2847.0,,-1364.91,,2858.43,Horizon,USS_3.1_T,SDB- 10,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2847.0
253558.0,587570.0,-2851.0,,,,2874.03,Horizon,USS_3.1_T,SDB- 11,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2851.0
242427.0,595132.0,-2832.0,,-1976.02,,2863.12,Horizon,USS_3.1_T,SDM-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2832.0
246325.0,579272.0,-2685.0,,-964.31,,2691.1,Horizon,USS_3.1_T,SLO-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2685.0
246180.0,579275.0,-2687.0,,-1566.17,,2697.64,Horizon,USS_3.1_T,SLO-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2687.0
246088.0,579130.0,-2688.0,,-1219.97,,2710.02,Horizon,USS_3.1_T,SLO-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2688.0
246297.0,579142.0,-2686.0,,-1130.56,,2695.71,Horizon,USS_3.1_T,SLO-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2686.0
246308.0,579430.0,-2691.0,,-1526.93,,2712.53,Horizon,USS_3.1_T,SLO-  6C,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2691.0
246494.0,579337.0,-2686.0,,,,2701.83,Horizon,USS_3.1_T,SLO-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2686.0
246320.0,579140.0,-2690.0,,-1137.22,,2703.55,Horizon,USS_3.1_T,SLO-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2690.0
246432.0,579112.0,-2686.0,,-1190.82,,2700.85,Horizon,USS_3.1_T,SLO-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2686.0
253514.0,589480.0,-2771.0,,-1966.29,,2776.22,Horizon,USS_3.1_T,SMR-  1,Jose.Viota,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2771.0
244321.0,583136.0,-2686.0,,-1838.03,,2723.06,Horizon,USS_3.1_T,SPH-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2686.0
252377.0,577146.0,-2666.0,,-1808.18,,2673.91,Horizon,USS_3.1_T,SPI-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2666.0
252320.0,577142.0,-2665.0,,,,2674.45,Horizon,USS_3.1_T,SPI-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2665.0
252253.0,577155.0,-2665.0,,,,2675.82,Horizon,USS_3.1_T,SPI-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2665.0
252116.0,577190.0,-2664.0,,-1451.31,,2676.94,Horizon,USS_3.1_T,SPI-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2664.0
252109.0,577241.0,-2670.0,,,,2683.09,Horizon,USS_3.1_T,SPI-  5,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2670.0
252233.0,577266.0,-2669.0,,,,2681.95,Horizon,USS_3.1_T,SPI-  6,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2669.0
252294.0,577232.0,-2670.0,,,,2679.16,Horizon,USS_3.1_T,SPI-  7,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2670.0
252347.0,577173.0,-2669.0,,,,2681.07,Horizon,USS_3.1_T,SPI-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2669.0
252062.0,577121.0,-2661.0,,,,2669.64,Horizon,USS_3.1_T,SPI-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2661.0
252075.0,577187.0,-2663.0,,-1163.02,,2671.74,Horizon,USS_3.1_T,SPI- 10,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2663.0
252434.0,577103.0,-2666.0,,,,2679.07,Horizon,USS_3.1_T,SPI-201,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2666.0
252420.0,577123.0,-2665.0,,,,2674.3,Horizon,USS_3.1_T,SPI-202,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2665.0
252446.0,577160.0,-2659.0,,,,2669.21,Horizon,USS_3.1_T,SPI-203,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2659.0
252498.0,577178.0,-2635.0,,,,2644.19,Horizon,USS_3.1_T,SPI-204,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2635.0
252572.0,577173.0,-2629.0,,,,2638.35,Horizon,USS_3.1_T,SPI-205,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2629.0
252575.0,577118.0,-2630.0,,,,2639.5,Horizon,USS_3.1_T,SPI-206,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2630.0
252656.0,577159.0,-2632.0,,,,2642.22,Horizon,USS_3.1_T,SPI-207,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2632.0
252629.0,577098.0,-2630.0,,,,2642.04,Horizon,USS_3.1_T,SPI-208,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2630.0
252698.0,577117.0,-2632.0,,,,2640.71,Horizon,USS_3.1_T,SPI-209,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2632.0
250370.0,584836.0,-2794.0,,-1923.78,,2800.1,Horizon,USS_3.1_T,SWO-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2794.0
256930.0,577984.0,-2708.0,,-1844.11,,2729.41,Horizon,USS_3.1_T,SZW-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2708.0
256949.0,578064.0,-2719.0,,,,2737.91,Horizon,USS_3.1_T,SZW-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2719.0
257007.0,578070.0,-2719.0,,,,2739.97,Horizon,USS_3.1_T,SZW-  3A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2719.0
257133.0,578098.0,-2720.0,,,,2735.41,Horizon,USS_3.1_T,SZW-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2720.0
257163.0,578071.0,-2719.0,,,,2737.64,Horizon,USS_3.1_T,SZW-  5B,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2719.0
257193.0,578034.0,-2713.0,,,,2728.49,Horizon,USS_3.1_T,SZW-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2713.0
257126.0,578026.0,-2715.0,,,,2730.35,Horizon,USS_3.1_T,SZW-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2715.0
257049.0,578042.0,-2714.0,,,,2728.81,Horizon,USS_3.1_T,SZW-  8,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2714.0
256865.0,578056.0,-2713.0,,,,2731.88,Horizon,USS_3.1_T,SZW-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2713.0
256810.0,577916.0,-2708.0,,,,2746.18,Horizon,USS_3.1_T,SZW- 10,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2708.0
257259.0,577978.0,-2716.0,,,,2745.21,Horizon,USS_3.1_T,SZW-201,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2716.0
257260.0,577975.0,-2715.0,,,,2736.43,Horizon,USS_3.1_T,SZW-202,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2715.0
257197.0,577992.0,-2715.0,,,,2748.43,Horizon,USS_3.1_T,SZW-203,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2715.0
257512.0,578119.0,-2699.0,,,,2723.19,Horizon,USS_3.1_T,SZW-204C,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2699.0
257327.0,578101.0,-2730.0,,-1376.27,,2750.72,Horizon,USS_3.1_T,SZW-205,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2730.0
257300.0,577987.0,-2719.0,,,,2750.16,Horizon,USS_3.1_T,SZW-206,Jose.Viota,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2719.0
257411.0,578081.0,-2730.0,,,,2751.48,Horizon,USS_3.1_T,SZW-207,Jose.Viota,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2730.0
257443.0,577956.0,-2728.0,,,,2754.4,Horizon,USS_3.1_T,SZW-208,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2728.0
257557.0,578105.0,-2711.0,,,,2724.7,Horizon,USS_3.1_T,SZW-209,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2711.0
257490.0,577972.0,-2733.0,,,,2760.42,Horizon,USS_3.1_T,SZW-210,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2733.0
257443.0,578307.0,-2680.0,,-1446.78,,2697.82,Horizon,USS_3.1_T,SZW-211,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2680.0
238704.0,586720.0,-2821.0,,-1820.08,,2840.2,Horizon,USS_3.1_T,TBR-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2821.0
254909.0,588007.0,-2782.0,,-1900.69,,2789.14,Horizon,USS_3.1_T,TJM-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2782.0
255253.0,588102.0,-2777.0,,-1353.72,,2822.86,Horizon,USS_3.1_T,TJM-  2B,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2777.0
254919.0,588069.0,-2780.0,,,,2786.39,Horizon,USS_3.1_T,TJM-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2780.0
254917.0,588107.0,-2777.0,,,,2785.48,Horizon,USS_3.1_T,TJM-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2777.0
254892.0,588185.0,-2779.0,,,,2786.56,Horizon,USS_3.1_T,TJM-  5,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2779.0
254909.0,588301.0,-2778.0,,,,2782.91,Horizon,USS_3.1_T,TJM-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2778.0
254931.0,588370.0,-2776.0,,,,2783.65,Horizon,USS_3.1_T,TJM-  7,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2776.0
